"claim_id","claim_type","subject_id","subject_label","predicate_pid","predicate_label","object_id","object_label","value","value_type","claim_text","confidence","source","source_url","retrieved_at","source_row_id"
"C0023","relationship","Q317953","Larry Summers","P25","mother","Q166","Anita Summers","","entity","Larry Summers' mother is Anita Summers.","0.91","wikidata","https://www.wikidata.org/wiki/Q317953","2026-03-01","R0027"
"C0024","relationship","Q317953","Larry Summers","P26","spouse","Q1201760","Victoria Perry","","entity","Larry Summers is married to Victoria Perry.","0.86","wikidata","https://www.wikidata.org/wiki/Q317953","2026-03-01","R0028"
"C0025","relationship","Q317953","Larry Summers","P26","spouse","Q6421550","Elisa New","","entity","Larry Summers is married to Elisa New.","0.86","wikidata","https://www.wikidata.org/wiki/Q317953","2026-03-01","R0029"
"C0026","relationship","Q211098","Reid Hoffman","P26","spouse","Q15721414","Michelle Yee","","entity","Reid Hoffman is married to Michelle Yee.","0.92","wikidata","https://www.wikidata.org/wiki/Q211098","2026-03-01","R0030"
"C0027","relationship","Q211098","Reid Hoffman","P463","member of","Q51515","Council on Foreign Relations","","entity","Reid Hoffman is a member of the Council on Foreign Relations.","0.95","wikidata","https://www.wikidata.org/wiki/Q211098","2026-03-01","R0031"
"C0028","relationship","Q211098","Reid Hoffman","P463","member of","Q34900","World Economic Forum","","entity","Reid Hoffman is a member of the World Economic Forum.","0.95","wikidata","https://www.wikidata.org/wiki/Q211098","2026-03-01","R0032"
"C0029","fact","Q1340293","Endeavor","P571","inception","","","1997","date","Endeavor's inception year is 1997.","0.96","wikidata","https://www.wikidata.org/wiki/Q1340293","2026-03-01","F0011"
"C0030","fact","Q328840","Visa Inc.","P571","inception","","","1958","date","Visa Inc. was founded in 1958.","0.96","wikidata","https://www.wikidata.org/wiki/Q328840","2026-03-01","F0012"
"C0031","fact","Q18208378","Xapo","P571","inception","","","2014","date","Xapo was founded in 2014.","0.96","wikidata","https://www.wikidata.org/wiki/Q18208378","2026-03-01","F0013"
"C0032","fact","Q950419","Mercado Libre","P571","inception","","","1997-08-02","date","Mercado Libre was founded on 1997-08-02.","0.96","wikidata","https://www.wikidata.org/wiki/Q950419","2026-03-01","F0014"
"C0033","fact","Q328840","Visa Inc.","P856","official website","","","https://corporate.visa.com/","url","Visa Inc.'s official website is https://corporate.visa.com/.","0.97","wikidata","https://www.wikidata.org/wiki/Q328840","2026-03-01","F0015"
"C0034","fact","Q18208378","Xapo","P856","official website","","","https://xapo.com","url","Xapo's official website is https://xapo.com.","0.97","wikidata","https://www.wikidata.org/wiki/Q18208378","2026-03-01","F0016"
"C0035","fact","Q950419","Mercado Libre","P856","official website","","","https://www.mercadolibre.com","url","Mercado Libre's official website is https://www.mercadolibre.com.","0.97","wikidata","https://www.wikidata.org/wiki/Q950419","2026-03-01","F0017"
"C0036","fact","Q2904131","Jeffrey Epstein","P570","date of death","","","2019-08-10","date","Jeffrey Epstein died on 2019-08-10.","0.99","wikidata","https://www.wikidata.org/wiki/Q2904131","2026-03-01","F0006"
"C0037","relationship","Q328840","Visa Inc.","P112","founded by","Q5249916","Dee Hock","","entity","Visa Inc. was founded by Dee Hock.","0.97","wikidata","https://www.wikidata.org/wiki/Q328840","2026-03-01","R0005"
